host,icmp_ok,ssh_open,python_version
eir-diameter-prd03,True,True,Python 2.7.5
eir-diameter-prd04,True,True,Python 2.7.5
eir-map-prd01,True,True,Python 2.7.5
eir-map-prd02,True,True,Python 2.7.5
eir-map-prd03,True,True,Python 2.7.5
eir-map-prd04,True,True,Python 2.7.5
eir-map-prd05,True,True,Python 2.7.5
elastic-lgpd-prd01,True,True,Python 2.7.5
elastic-lgpd-prd02,True,True,Python 2.7.5
elastic-lgpd-prd03,True,True,Python 2.7.5
elastic-search-hom01,False,False,n/a
elastic-search-hom02,False,False,n/a
elastic-search-tit01,False,True,Python 2.7.5
elk-corp,False,True,Python 2.7.5
ELKHL01,False,True,Python 2.7.5
ELKHL02,False,True,Python 2.7.5
elk-lgpd-hml01,True,True,Python 2.7.5
elk-lgpd-prd02,True,True,Python 2.7.5
ELKPL01,False,True,Python 2.7.5
ELKPL02,False,True,Python 2.7.5
elk-qualidade-prd01,False,False,n/a
elk-qualidade-prd02,False,False,n/a
empp-gw-prd-1,False,False,n/a
emzdlra01-adm,True,True,Python 2.7.5
eris-1.planeta.net,False,False,n/a
fix-hom2-1,False,False,n/a
fix-hom2-2,False,False,n/a
fix-ocs-p01,False,False,n/a
fix-ocs-p02,False,False,n/a
fix-ocs-p03,False,False,n/a
fix-ocs-p04,False,False,n/a
fix-prd-1,True,True,Python 2.7.5
fix-prd-2,True,True,Python 2.7.5
fix-prd-3,False,False,n/a
fix-prd-4,False,False,n/a
fix-prd-5,True,True,Python 2.7.5
follow-tech-prd01,False,True,Python 2.7.5
frauddbprd01,True,True,Python 2.7.5
frontend-allcom-01.prd.iot,False,False,n/a
frontend-allcom-02.prd.iot,False,False,n/a
frontend-burst-01.prd.iot,False,False,n/a
frontend-hom01_1910,False,False,n/a
frontend-prd01,True,True,Python 2.7.5
frontend-prd02,True,True,Python 2.7.5
frontend-scm-01.prd.iot,False,False,n/a
frontend-sinfra-hml01,False,False,n/a
frontend-sinfra-prd02,False,False,n/a
ftp-internal01,True,True,Python 2.7.5
ftp-operacao-prd01,False,False,n/a
ftpserver01,True,True,Python 2.7.5
furukawaprd01,True,True,Python 2.7.5
gaio-app-prd01,False,False,n/a
gaioapppx01,False,False,n/a
gaio-db-prd02,False,False,n/a
gaiodbpx01,False,False,n/a
gaiodbpx02,False,False,n/a
gaiohx01,False,False,n/a
gateway-lgpd-prd01,True,True,Python 2.7.5
gedwebdavhmg01,True,True,Python 2.7.5
gedwebdavhmg02,True,True,Python 2.7.5
gedwebdavprd01,True,True,Python 2.7.5
gedwebdavprd02,True,True,Python 2.7.5
GERCLIENTES,False,False,n/a
gerencia.planeta.net,False,False,n/a
gerencia-hom2-1,False,False,n/a
gerencia-prd-1,False,False,n/a
gerencia-prd-2,False,False,n/a
ger-soem,True,True,Python 2.7.5
getraf-tst01,False,False,n/a
gifehmg01,True,True,Python 2.7.5
gifeprd01_NEW,False,False,n/a
gpf-hom-app01,False,True,Python 2.7.5
gpf-prd-app01,False,True,Python 2.7.5
grafana-01-apm.prd.iot,False,False,n/a
grafana-02-apm.prd.iot,False,False,n/a
grafana-correios-prd01,False,False,n/a
grv-prd-app01,True,True,Python 2.7.5
grv-prd-backend,False,False,n/a
grv-prd-bd01,False,False,n/a
grv-prd-frontend,False,False,n/a
gsuite,False,False,n/a
gsuite.staging,False,False,n/a
guardians-adm-hom01,True,True,Python 2.7.5
guardians-adm-prd01,True,True,Python 2.7.5
guardians-app-hom01,True,True,Python 2.7.5
guardians-app-prd01,True,True,Python 2.7.5
guardians-db-hom01,True,True,Python 2.7.5
guardians-db-prd01,True,True,Python 2.7.5
gw-123milhas-hml01,False,False,n/a
gw-123milhas-hml02,False,False,n/a
gw-123milhas-prd01,False,False,n/a
gw-123milhas-prd02,False,False,n/a
GW-MAP-7,True,True,Python 2.7.5
GW-MAP-8,True,True,Python 2.7.5
haproxy1,False,True,Python 2.7.5
henas,False,False,n/a
hewsl01.cloudalgartelecom.com.br,True,True,Python 2.7.5
http-proxy-omni-prd02,False,False,n/a
iac-prd-for01,True,True,Python 2.7.5
iac-prd-for02,True,True,Python 2.7.5
iac-prd-jen01,True,True,Python 2.7.5
iac-prd-ps01,True,True,Python 2.7.5
iac-prd-ps02,True,True,Python 2.7.5
iac-prd-pup01,True,True,Python 2.7.5
iac-prd-pup02,True,True,Python 2.7.5
iac-prd-repo01,True,True,Python 2.7.5
iam-01.prd.iot,False,False,n/a
icd-app-prd01,True,True,Python 2.7.5
icd-app-prd02,True,True,Python 2.7.5
icd-app-prd03,True,True,Python 2.7.5
icd-app-prd04,True,True,Python 2.7.5
icd-app-prd05,True,True,Python 2.7.5
icd-app-prd06,False,False,n/a
icd-db-prd01,True,True,Python 2.7.5
icd-db-rep-dev01,False,False,n/a
icd-db-rep-prd01,True,True,Python 2.7.5
icd-hml02,True,True,Python 2.7.5
icd-hom01,True,True,Python 2.7.5
icpmaster-prd02,False,False,n/a
icpmaster-prd03,False,False,n/a
icpmaster-stg01,False,False,n/a
icpmaster-stg02,False,False,n/a
icpmaster-stg03,False,False,n/a
icpmgmt-prd01,False,False,n/a
icpmgmt-stg01,False,False,n/a
icpproxyex-prd01,False,False,n/a
icpproxyex-prd02,False,False,n/a
icpproxyex-stg01,False,False,n/a
icpproxyex-stg02,False,False,n/a
icpproxy-prd01,False,False,n/a
icpproxy-stg02,False,False,n/a
icpproxy-stg02.cloudalgartelecom.com.br,False,False,n/a
icpworkerpl-prd01,False,False,n/a
icpworkerpl-prd02,False,False,n/a
icpworkerpl-prd03,False,False,n/a
icpworkerpl-stg01,False,False,n/a
icpworkerpl-stg02,False,False,n/a
icpworkerpl-stg03,False,False,n/a
icpworker-prd01,False,False,n/a
icpworker-prd02,False,False,n/a
icpworker-prd03,False,False,n/a
icpworker-stg01,False,False,n/a
icpworker-stg02,False,False,n/a
icpworker-stg03,False,False,n/a
icthml01,True,True,Python 2.7.5
ictprd01,True,True,Python 2.7.5
id-itnm-hom05,False,False,n/a
id-itnm-hom06,False,False,n/a
id-itnm-hom07,False,False,n/a
id-itnm-hom08,False,False,n/a
id-itnm-hom09,False,False,n/a
id-itnm-hom10,False,False,n/a
id-itnm-prd03,True,True,Python 2.7.5
idm-ipa-px01,True,True,Python 2.7.5
idm-ipa-px02,True,True,Python 2.7.5
idm-ipa-px03,True,True,Python 2.7.5
idm-ipa-px04,True,True,Python 2.7.5
id-nodered-hom01,False,False,n/a
id-nodered-prd01,False,False,n/a
IDP-HLSAM01,True,True,Python 2.7.5
IDP-HLSAM02,True,True,Python 2.7.5
IDP-HLXACML01,True,True,Python 2.7.5
IDP-HLXACML02,True,True,Python 2.7.5
id-portal-hom01_,False,False,n/a
id-portal-prd01_v1212,False,False,n/a
id-portal-prd02,True,True,Python 2.7.5
IDP-PLMTG01,True,True,Python 2.7.5
IDP-PLSAML01,True,True,Python 2.7.5
IDP-PLSAML02,True,True,Python 2.7.5
IDP-PLXACML01,True,True,Python 2.7.5
IDP-PLXACML02,True,True,Python 2.7.5
IDP-TIT-PLAPP01,True,True,Python 2.7.5
id-tncm-cs-hom01,True,True,Python 2.7.5
id-tncm-cs-prd01,True,True,Python 2.7.5
id-tncm-ps-hom01,True,True,Python 2.7.5
id-tncm-ps-prd01,True,True,Python 2.7.5
id-tncm-ps-prd02,True,True,Python 2.7.5
id-tncm-ws-hom01,True,True,Python 2.7.5
id-tncm-ws-hom02,True,True,Python 2.7.5
id-tncm-ws-prd01,True,True,Python 2.7.5
id-tncm-ws-prd02,True,True,Python 2.7.5
id-tncm-ws-prd03,True,True,Python 2.7.5
id-tncm-ws-prd04,True,True,Python 2.7.5
id-tncm-ws-prd05,False,False,n/a
id-tncm-ws-prd06,False,False,n/a
id-transmissao-hml01,False,False,n/a
id-transmissao-prd01,False,False,n/a
id-transmissao-prd02,False,False,n/a
ID-VOGEL-APP-HML-01,False,False,n/a
ig-11,True,True,Python 2.7.5
imehml01,True,True,Python 2.7.5
imeprd01,True,True,Python 2.7.5
imsvaprd02,False,False,n/a
influxdb-01-apm.prd.iot,False,False,n/a
influxdb-02-apm.prd.iot,False,False,n/a
influxdb-03-apm.prd.iot,False,False,n/a
in-proxy-connect-hml01,False,False,n/a
in-proxy-connect-prd01,False,False,n/a
insight-ingestion,False,False,n/a
integpx01,True,True,Python 2.7.5
integpx01.network.ctbc,True,True,Python 2.7.5
ipa-idm-prod01,True,True,Python 2.7.5
IP-track-relay-prd01,False,False,n/a
isntascan-lgpd-prd01,False,False,n/a
iss-lgpd-hml01,True,True,Python 2.7.5
iss-lgpd-prd01,True,True,Python 2.7.5
jbossas01,True,True,Python 2.7.5
jbossas02hom,True,True,Python 2.7.5
jbosseap02,True,True,Python 2.7.5
jbosseap04hom_NEW,False,False,n/a
jbossfarm-prd01,True,True,Python 2.7.5
jenkins01,True,True,Python 2.7.5
jenkins-devops01,True,True,Python 2.7.5
jenkinspx01,False,False,n/a
jpvrfpx01,True,True,Python 2.7.5
jtracivc_NEW,False,False,n/a
kafka-prd01,False,False,n/a
kafka-prd03,False,False,n/a
kafka-prd2,False,False,n/a
kapacitor-01-apm.prd.iot,False,False,n/a
kapacitor-02-apm.prd.iot,False,False,n/a
KBNPL01,False,True,Python 2.7.5
kenanfx-01,True,True,Python 2.7.5
ksql-moniot-hml01,False,False,n/a
ksql-moniot-hml02,False,False,n/a
LB01_prd,True,True,Python 2.7.5
LB02_prd,True,True,Python 2.7.5
lb-api-01.prd.iot,False,False,n/a
lb-api-hom-iot,False,True,Python 2.7.5
lblgw,True,True,Python 2.7.5
lb-portal-hml01,True,True,Python 2.7.5
lb-portal-prd01,True,True,Python 2.7.5
lb-portal-prd02,True,True,Python 2.7.5
ldapcorp01,True,True,Python 2.7.5
ldapcorp02,True,True,Python 2.7.5
LDAP-prd01,False,False,n/a
LDAP-prd02,False,False,n/a
LDAP-SDWAN-PRD02,False,False,n/a
LDAP-STG01,False,False,n/a
link-prd01,False,False,n/a
logging_host,False,False,n/a
logs-moniot-prd01,False,False,n/a
loja.cloudalgartelecom.com.br,True,True,Python 2.7.5
loja-prd01,False,False,n/a
lvr-digital-hml01,False,True,Python 2.7.5
lvr-digital-prd01,False,True,Python 2.7.5
lxintraweb01,True,True,Python 2.7.5
lxjboss01,False,False,n/a
lxjbossprd01,True,True,Python 2.7.5
lxmrtg,True,True,Python 2.7.5
lxprdgw,True,True,Python 2.7.5
lxvpn01,True,True,Python 2.7.5
maestro01,True,True,Python 2.7.5
maestro02,True,True,Python 2.7.5
maestro03,True,True,Python 2.7.5
maestrohmg,True,True,Python 2.7.5
mailing-hom-app01.tenant0008,False,False,n/a
mailing-prd-app01.tenant0008,False,False,n/a
masterhx01,False,False,n/a
master-lgpd-prd01,True,True,Python 2.7.5
masterpx01,True,True,Python 2.7.5
MCP-SERVER01,False,False,n/a
mediapx01,True,True,Python 2.7.5
med-ime-hml01,True,True,Python 2.7.5
med-ime-prd01,True,True,Python 2.7.5
memcached-hom01.tenant0008,False,False,n/a
memcached-prd01.tenant0008,False,False,n/a
messageria1.planeta.net,True,True,Python 2.7.5
messageria2.planeta.net,False,False,n/a
messageria3,False,False,n/a
messageria4,False,False,n/a
metrics-moniot-prd01,False,False,n/a
mgmt-moniot-hml01,False,False,n/a
mgmt-moniot-prd01,False,False,n/a
mib-tst-app01,True,True,Python 2.7.5
midprddav01,True,True,Python 2.7.5
midprddav02,True,True,Python 2.7.5
mmetlprd01,True,True,Python 2.7.5
mobile-data-hom2-1,False,False,n/a
mobile-data-hom2-2,False,False,n/a
mobile-data-p1,False,False,n/a
mobile-data-p10,False,False,n/a
mobile-data-p11,False,False,n/a
mobile-data-p12,False,False,n/a
mobile-data-p13,False,False,n/a
mobile-data-p14,False,False,n/a
mobile-data-p15,False,False,n/a
mobile-data-p16,False,False,n/a
mobile-data-p2,False,False,n/a
mobile-data-p3,False,False,n/a
mobile-data-p4,False,False,n/a
mobile-data-p5,False,False,n/a
mobile-data-p6,False,False,n/a
mobile-data-p7,False,False,n/a
mobile-data-p8,False,False,n/a
mobile-data-p9,False,False,n/a
mobile-data-prd-1,False,False,n/a
mobile-data-prd-10,False,False,n/a
mobile-data-prd-11,False,False,n/a
mobile-data-prd-12,False,False,n/a
mobile-data-prd-13,False,False,n/a
mobile-data-prd-14,False,False,n/a
mobile-data-prd-15,False,False,n/a
mobile-data-prd-16,False,False,n/a
mobile-data-prd-2,False,False,n/a
mobile-data-prd-3,False,False,n/a
mobile-data-prd-4,False,False,n/a
mobile-data-prd-5,False,False,n/a
mobile-data-prd-6,False,False,n/a
mobile-data-prd-7,False,False,n/a
mobile-data-prd-8,False,False,n/a
mobile-data-prd-9,False,False,n/a
Mobile-voice-hom2-1.scp,False,False,n/a
Mobile-voice-hom2-2.scp,False,False,n/a
mobile-voice-prd-1,True,True,Python 2.7.5
mobile-voice-prd-10,False,False,n/a
mobile-voice-prd-11,False,False,n/a
mobile-voice-prd-12,False,False,n/a
mobile-voice-prd-13,False,False,n/a
mobile-voice-prd-14,False,False,n/a
mobile-voice-prd-15,False,False,n/a
mobile-voice-prd-16,False,False,n/a
mobile-voice-prd-2,False,False,n/a
mobile-voice-prd-3,False,False,n/a
mobile-voice-prd-4,True,True,Python 2.7.5
mobile-voice-prd-5,False,False,n/a
mobile-voice-prd-6,False,False,n/a
mobile-voice-prd-7,False,False,n/a
mobile-voice-prd-8,False,False,n/a
mobile-voice-prd-9,False,False,n/a
mon_pain_ince_prd01,False,False,n/a
mon-estoque-eng,False,False,n/a
mongo-moniot-prd01,False,True,Python 2.7.5
mongo-moniot-prd02,False,True,Python 2.7.5
mongo-moniot-prd03,False,True,Python 2.7.5
mongo-moniot-prd04,False,True,Python 2.7.5
moni-odin-hml02,False,False,n/a
monitoramento-ura-online,True,True,Python 2.7.5
monitoramento-ura-online-hml02,True,True,Python 2.7.5
monitoramento-ura-online-prd02,True,True,Python 2.7.5
movel-radius-prd01.osc,False,False,n/a
ms-01-portal-hom-iot,False,True,Python 2.7.5
ms-02-portal-hom-iot,False,True,Python 2.7.5
msql01,False,False,n/a
msqlhx01,False,False,n/a
multi-cloud-prd02.tenant0029,False,False,n/a
mxtic-prd01,False,False,n/a
mysqla1-moniot-prd01,False,True,Python 2.7.5
mysqla2-moniot-prd02,False,True,Python 2.7.5
mysqla2-moniot-prd03,False,False,n/a
mysqldb,True,True,Python 2.7.5
mysqldbhom,True,True,Python 2.7.5
mysql-moniot-hml01,False,True,Python 2.7.5
mysql-moniot-prd01,False,False,n/a
mysql-moniot-prd02,False,False,n/a
mysql-moniot-prd03,False,False,n/a
mysql-moniot-prd04,False,False,n/a
nagiossd,True,True,Python 2.7.5
nbumedia03,False,False,n/a
nbumedia08,True,True,Python 2.7.5
nbumedia09,True,True,Python 2.7.5
nc-aggb1-hml01,True,True,Python 2.7.5
nc-aggb1-prd01,True,True,Python 2.7.5
nc-aggp1-hml01,True,True,Python 2.7.5
nc-aggp1-prd01,True,True,Python 2.7.5
nc-apm-hml02,False,False,n/a
nc-colb1-hml01,True,True,Python 2.7.5
nc-colb1-prd01,False,False,n/a
nc-colp1-hml02,False,False,n/a
nc-colp1-prd01,False,False,n/a
nc-dashboards-hml01,True,False,n/a
nc-dashboards-hml02,False,False,n/a
nc-db2-prd01,True,True,Python 2.7.5
nc-db2-prd02,True,True,Python 2.7.5
nc-dis-prd01,True,True,Python 2.7.5
nc-dis-prd02,True,True,Python 2.7.5
nc-eventanalitics-webgui-hml01,True,False,n/a
nc-impact-hml01,True,True,Python 2.7.5
nc-impact-hml02,True,True,Python 2.7.5
nc-impact-prd01,True,True,Python 2.7.5
nc-impact-prd02,True,True,Python 2.7.5
nc-itnm-hml01,True,True,Python 2.7.5
nc-itnm-hml02,True,True,Python 2.7.5
nc-itnm-prd01,True,True,Python 2.7.5
nc-itnm-prd02,True,True,Python 2.7.5
nc-itnm-prd03,True,True,Python 2.7.5
nc-itnm-prd04,True,True,Python 2.7.5
nc-itnm-prd05,True,True,Python 2.7.5
nc-itnm-prd06,True,True,Python 2.7.5
nc-itnm-prd07,True,True,Python 2.7.5
nc-itnm-prd08,True,True,Python 2.7.5
nc-itnm-prd09,True,True,Python 2.7.5
nc-itnm-prd10,True,True,Python 2.7.5
nc-itnm-prd11,True,True,Python 2.7.5
nc-itnm-prd12,True,True,Python 2.7.5
nc-itnm-prd13,True,True,Python 2.7.5
nc-noi-prd01,True,True,Python 2.7.5
nc-noi-prd02,True,True,Python 2.7.5
nc-probes-hml01,True,True,Python 2.7.5
nc-probes-hml02,False,False,n/a
nc-probes-prd01,True,True,Python 2.7.5
nc-probes-prd02,True,True,Python 2.7.5
nc-webgui-hml01,True,True,Python 2.7.5
nc-webgui-hml02,True,True,Python 2.7.5
nc-web-prd01,True,True,Python 2.7.5
netctpx01.network.ctbc,False,False,n/a
nodehx01,True,True,Python 2.7.5
nodehx02,False,False,n/a
nodepx01,True,True,Python 2.7.5
nodepx02,True,True,Python 2.7.5
node-red-hom01,False,False,n/a
node-red-prd01,False,False,n/a
npappdes01,True,True,Python 2.7.5
npapptit01,False,True,Python 2.7.5
npi-clients-prd01-,False,False,n/a
npp-cassandra-1,True,True,Python 2.7.5
npp-cassandra-2,True,True,Python 2.7.5
npp-cassandra-3,True,True,Python 2.7.5
npp-cassandra-4,True,True,Python 2.7.5
npp-cassandra-6,True,True,Python 2.7.5
npp-cassandra-7,True,True,Python 2.7.5
npp-cassandra-8,True,True,Python 2.7.5
npp-db-interface-prd01,True,True,Python 2.7.5
npp-db-interface-prd02,True,True,Python 2.7.5
npp-db-telecom-admin-prd01,True,True,Python 2.7.5
npp-db-telecom-spo-piaf-prd01,True,True,Python 2.7.5
npp-db-telecom-spo-piaf-prd02,True,True,Python 2.7.5
npp-db-telecom-spo-piaf-prd03,True,True,Python 2.7.5
npp-db-telecom-spo-piaf-prd04,True,True,Python 2.7.5
npp-db-telecom-spo-piaf-prd05,True,True,Python 2.7.5
npp-db-telecom-spo-piaf-prd06,True,True,Python 2.7.5
npp-db-telecom-spo-piaf-prd07,True,True,Python 2.7.5
npp-db-telecom-spo-piaf-prd08,True,True,Python 2.7.5
Npp-db-telecom-ula-10,True,True,Python 2.7.5
Npp-db-telecom-ula-14,True,True,Python 2.7.5
npp-db-telecom-ula-236-prd01,True,True,Python 2.7.5
npp-db-telecom-ula-236-prd02,True,True,Python 2.7.5
npp-db-telecom-ula-236-prd03,True,True,Python 2.7.5
npp-db-telecom-ula-236-prd04,True,True,Python 2.7.5
npp-db-telecom-ula-236-prd05,True,True,Python 2.7.5
npp-db-telecom-ula-236-prd06,True,True,Python 2.7.5
npp-db-telecom-ula-236-prd07,True,True,Python 2.7.5
npp-db-telecom-ula-236-prd08,True,True,Python 2.7.5
npp-db-telecom-ula-238-prd01,True,True,Python 2.7.5
npp-db-telecom-ula-238-prd02,True,True,Python 2.7.5
npp-db-telecom-ula-238-prd03,True,True,Python 2.7.5
npp-db-telecom-ula-238-prd04,True,True,Python 2.7.5
npp-db-telecom-ula-238-prd05,True,True,Python 2.7.5
npp-db-telecom-ula-238-prd06,True,True,Python 2.7.5
npp-db-telecom-ula-238-prd07,True,True,Python 2.7.5
npp-db-telecom-ula-238-prd08,True,True,Python 2.7.5
npp-identity-prd01,False,False,n/a
npp-identity-prd02,False,False,n/a
npp-inap-spo-piaf-prd01,True,True,Python 2.7.5
npp-inap-spo-piaf-prd02,True,True,Python 2.7.5
npp-inap-spo-piaf-prd03,True,True,Python 2.7.5
npp-inap-spo-piaf-prd04,True,True,Python 2.7.5
npp-inap-spo-piaf-prd05,False,False,n/a
npp-inap-spo-piaf-prd06,False,False,n/a
npp-inap-spo-piaf-prd07,False,False,n/a
npp-inap-spo-piaf-prd08,False,False,n/a
npp-inap-ula-236-prd01,False,False,n/a
npp-inap-ula-236-prd02,False,False,n/a
npp-inap-ula-236-prd03,False,False,n/a
npp-inap-ula-236-prd04,False,False,n/a
npp-inap-ula-236-prd05,False,False,n/a
npp-inap-ula-236-prd06,False,False,n/a
npp-inap-ula-236-prd07,False,False,n/a
npp-inap-ula-236-prd08,False,False,n/a
npp-inap-ula-238-prd01,False,False,n/a
npp-inap-ula-238-prd02,False,False,n/a
npp-inap-ula-238-prd03,False,False,n/a
npp-inap-ula-238-prd04,False,False,n/a
