host,icmp_ok,ssh_open,python_version
npp-inap-ula-238-prd05,False,False,n/a
npp-inap-ula-238-prd06,False,False,n/a
npp-inap-ula-238-prd07,False,False,n/a
npp-inap-ula-238-prd08,False,False,n/a
npp-log-agregator-prd01,False,False,n/a
npp-map-spo-piaf-prd01,True,True,Python 2.7.5
npp-map-spo-piaf-prd012,False,False,n/a
npp-map-spo-piaf-prd013,False,False,n/a
npp-map-spo-piaf-prd02,True,True,Python 2.7.5
npp-map-spo-piaf-prd03,True,True,Python 2.7.5
npp-map-spo-piaf-prd04,True,True,Python 2.7.5
npp-map-spo-piaf-prd05,True,True,Python 2.7.5
npp-map-spo-piaf-prd06,True,True,Python 2.7.5
npp-map-spo-piaf-prd07,False,False,n/a
npp-map-spo-piaf-prd08,True,True,Python 2.7.5
npp-map-spo-piaf-prd09,False,False,n/a
npp-map-spo-piaf-prd10,False,False,n/a
npp-map-spo-piaf-prd11,False,False,n/a
npp-map-spo-piaf-prd14,False,False,n/a
npp-map-spo-piaf-prd15,False,False,n/a
npp-map-spo-piaf-prd16,False,False,n/a
npp-map-ula-236-prd01,False,False,n/a
npp-map-ula-236-prd02,False,False,n/a
npp-map-ula-236-prd03,False,False,n/a
npp-map-ula-236-prd04,False,False,n/a
npp-map-ula-236-prd05,False,False,n/a
npp-map-ula-236-prd06,False,False,n/a
npp-map-ula-236-prd07,False,False,n/a
npp-map-ula-236-prd08,False,False,n/a
npp-map-ula-238-prd01,False,False,n/a
npp-map-ula-238-prd02,False,False,n/a
npp-map-ula-238-prd03,False,False,n/a
npp-map-ula-238-prd04,False,False,n/a
npp-map-ula-238-prd05,False,False,n/a
npp-map-ula-238-prd06,False,False,n/a
npp-map-ula-238-prd07,False,False,n/a
npp-map-ula-238-prd08,False,False,n/a
Npp-mobicents-map-ula-13,True,True,Python 2.7.5
Npp-mobicents-map-ula-14,True,True,Python 2.7.5
npp-postgresql-1,True,True,Python 2.7.5
npp-postgresql-2,True,True,Python 2.7.5
npp-proxy-prd01,False,False,n/a
npp-proxy-prd02,False,False,n/a
npp-replication-prd01,False,False,n/a
npp-service-prd01,True,True,Python 2.7.5
npp-service-prd02,True,True,Python 2.7.5
npp-tst-pedrom,False,False,n/a
npp-web-prd01,False,False,n/a
npp-web-prd02,False,False,n/a
ns1.cloudalgartelecom.com.br,False,False,n/a
ns1.staging,False,False,n/a
ns2,False,False,n/a
ns2.staging,False,False,n/a
nschdes,True,True,Python 2.7.5
nschprd,True,True,Python 2.7.5
nschprd02,True,True,Python 2.7.5
nschprd-bin01,True,True,Python 2.7.5
ntf-hom-sps01,True,True,Python 2.7.5
ntf-hom-sps02,True,True,Python 2.7.5
ntf-prd-sps01,True,True,Python 2.7.5
ntf-prd-sps02,True,True,Python 2.7.5
ntrp-soa-p01,False,False,n/a
ntr-soa-p02,False,False,n/a
oasrpx01,True,True,Python 2.7.5
obadb.staging,False,False,n/a
obadb.staging.cloudalgartelecom.com.br,True,True,Python 2.7.5
observion-sec_v267,False,False,n/a
ocs-db-des02,True,True,Python 2.7.5
ocs-dbrac-236-prd01,True,True,Python 2.7.5
ocs-dbrac-236-prd02,True,True,Python 2.7.5
ocs-dbrac-236-prd03.ocs.algartelecom.com.br,False,False,n/a
ocs-dbrac-236-prd04,True,True,Python 2.7.5
ocs-dbrac-236-prd05,True,True,Python 2.7.5
ocs-dbrac-238-dg01.ocs.algartelecom.com.br,False,False,n/a
ocs-dbrac-238-dg03.ocs.algartelecom.com.br,False,False,n/a
ocs-dbrac-238-dg04.ocs.algartelecom.com.br,False,False,n/a
ocsinventory-hom,True,True,Python 2.7.5
ocsinventory-prd-292,True,True,Python 2.7.5
ocs-telefoniaprd01,True,True,Python 2.7.5
ocs-telefoniaprd02,True,True,Python 2.7.5
ocs-telefoniaprd03,True,True,Python 2.7.5
ocs-telefoniaprd04,True,True,Python 2.7.5
ocs-telefoniaprd05,True,True,Python 2.7.5
ocs-telefoniaprd06,True,True,Python 2.7.5
ocs-telefoniaprd07,True,True,Python 2.7.5
ocs-telefoniaprd08,True,True,Python 2.7.5
ocvsmedcorppx01,True,True,Python 2.7.5
ocvsmedtelpx01,True,True,Python 2.7.5
offline-prd-1,False,False,n/a
oid-des-app01,True,True,Python 2.7.5
oid-hom-app01,True,True,Python 2.7.5
oid-hom-app02,True,True,Python 2.7.5
oid-prd-app01,True,True,Python 2.7.5
oid-prd-app02,True,True,Python 2.7.5
oid-prd-app03,True,True,Python 2.7.5
oid-prd-app04,True,True,Python 2.7.5
oid-prd-app05,True,True,Python 2.7.5
oid-prd-app06,True,True,Python 2.7.5
oim-hom-app01,True,True,Python 2.7.5
oim-hom-app02,True,True,Python 2.7.5
onmsi-server-prd01,False,False,n/a
ooam.cloudalgartelecom.com.br,False,False,n/a
OSMPRD,True,True,Python 2.7.5
ossbuilder,True,True,Python 2.7.5
oss-opennms-01,True,True,Python 2.7.5
out-proxy-connect-hml01,False,False,n/a
out-proxy-connect-prd01,False,False,n/a
padtec-nms-prd01,False,False,n/a
pagboletohom,True,True,Python 2.7.5
painelbss,False,False,n/a
PaloAlto_api-prd01,False,False,n/a
parametrizacoes,True,True,Python 2.7.5
pcs44.staging,False,False,n/a
phone2bapp01.intranet,False,False,n/a
phone2b-db01.intranet,False,False,n/a
pix-app-prd01,False,False,n/a
pix-app-prd02,True,True,Python 2.7.5
pix-app-prd03,True,True,Python 2.7.5
pl_apl_01.ctbc.com.br,False,False,n/a
PL_MRS-2_v203,False,False,n/a
PL_MRS-3_v203,False,False,n/a
PL_MRS-4_v203,False,False,n/a
pl_sig_02,True,True,Python 2.7.5
pl_sig_03,True,True,Python 2.7.5
pl_sig_05,True,True,Python 2.7.5
pl_sig_06,True,True,Python 2.7.5
pl_sig_07,True,True,Python 2.7.5
pl_sig_09,True,True,Python 2.7.5
pl_sig_10,True,True,Python 2.7.5
pl_sig_21,True,True,Python 2.7.5
pl_sig_22,True,True,Python 2.7.5
pl_sig_23,True,True,Python 2.7.5
pl_sig_24_v203,False,False,n/a
pl_sig_28,True,True,Python 2.7.5
pl_sig_29_v203_,False,False,n/a
PL_SIG_34,True,True,Python 2.7.5
PL_SIG_35,True,True,Python 2.7.5
PL_SIG_36,True,True,Python 2.7.5
PL_SIG_37,True,True,Python 2.7.5
PL_SIG_38,True,True,Python 2.7.5
PL_SIG_39,True,True,Python 2.7.5
PL_SIG_40,True,True,Python 2.7.5
pl_sig_41_v203,False,False,n/a
pl4-back-grav-03,False,False,n/a
PL4-BALANCER-1.planeta.net,True,True,Python 2.7.5
pl4-balancer-2,False,False,n/a
PL4-BALANCER-GRAV-1,False,False,n/a
PL4-BALANCER-GRAV-2,False,False,n/a
pl4-db-01.planeta.net,True,True,Python 2.7.5
pl4-db-02.planeta.net,True,True,Python 2.7.5
pl4-db-adm1.planeta.net,False,False,n/a
pl4-gmlc-mob-1.planeta.net,False,False,n/a
pl4-gmlc-mob-2.planeta.net,False,False,n/a
pl4-hom1,True,True,Python 2.7.5
PL4-HOM-NV-APP-2,False,False,n/a
PL4-HOM-NV-MOB-2,False,False,n/a
pl4-hos-10,True,True,Python 2.7.5
pl4-hos-11,True,True,Python 2.7.5
pl4-hos-9,True,True,Python 2.7.5
pl4-iotapi-app-prd04,False,False,n/a
pl4-iotbr-app-prd01,False,False,n/a
pl4-iotbr-app-prd02,False,False,n/a
pl4-iotbr-app-prd03,False,False,n/a
pl4-iotbr-ms-prd01,False,False,n/a
pl4-iotbr-ms-prd02,True,True,Python 2.7.5
pl4-iotbr-ms-prd03,True,True,Python 2.7.5
pl4-iotbr-ms-prd04,True,True,Python 2.7.5
pl4-iotbr-prd01,False,False,n/a
pl4-ivr-mob-1,True,True,Python 2.7.5
pl4-ivr-mob-2,True,True,Python 2.7.5
pl4-ivr-mob-3,True,True,Python 2.7.5
pl4-ivr-mob-4,True,True,Python 2.7.5
PL4-IVR-MOB-5,True,True,Python 2.7.5
PL4-IVR-MOB-6,True,True,Python 2.7.5
PL4-IVR-MOB-7,True,True,Python 2.7.5
PL4-IVR-MOB-8,True,True,Python 2.7.5
pl4-ivr-sdp-mob-1.planeta.net,False,False,n/a
pl4-ivr-sdp-mob-2.planeta.net,False,False,n/a
pl4-ivr-sdp-mob-3.planeta.net,False,False,n/a
pl4-ivr-sdp-mob-4.planeta.net,False,False,n/a
PL4-IVR-SDP-MOB-5,True,True,Python 2.7.5
PL4-IVR-SDP-MOB-7,True,True,Python 2.7.5
pl4-lce-app-1,False,False,n/a
pl4-lce-app-2,False,False,n/a
pl4-lce-app-3,False,False,n/a
pl4-lce-app-4,False,False,n/a
pl4-lce-broker-1,True,True,Python 2.7.5
pl4-lce-broker-3,True,True,Python 2.7.5
pl4-log-indexer-1,True,True,Python 2.7.5
pl4-log-indexer-2,False,False,n/a
pl4-log-kibana-1,False,False,n/a
pl4-mediaserver-2,True,True,Python 2.7.5
pl4-mediaserver-5,True,True,Python 2.7.5
pl4-mediaserver-8,True,True,Python 2.7.5
pl4-mob-2.planeta.net,True,True,Python 2.7.5
pl4-mob-3.planeta.net,True,True,Python 2.7.5
PL4-NV-APP-1,True,True,Python 2.7.5
PL4-NV-APP-2,False,False,n/a
PL4-NV-APP-3,True,True,Python 2.7.5
PL4-NV-APP-4,False,False,n/a
PL4-NV-APP-5,False,False,n/a
PL4-NV-APP-6,False,False,n/a
pl4-nv-esb-1.planeta.net,True,True,Python 2.7.5
pl4-nv-esb-2.planeta.net,True,True,Python 2.7.5
pl4-nv-mob-1.planeta.net,False,False,n/a
PL4-NV-MOB-10,False,False,n/a
PL4-NV-MOB-11,False,False,n/a
PL4-NV-MOB-12,False,False,n/a
PL4-NV-MOB-13,False,False,n/a
PL4-NV-MOB-2_,False,False,n/a
pl4-nv-mob-3.planeta.net,False,False,n/a
PL4-NV-MOB-4,True,True,Python 2.7.5
pl4-nv-mob-5.planeta.net,False,False,n/a
pl4-nv-mob-6.planeta.net,False,False,n/a
pl4-nv-mob-7.planeta.net,False,False,n/a
pl4-nv-mob-8.planeta.net,True,True,Python 2.7.5
PL4-NV-MOB-9,False,False,n/a
pl4-oferta-rel-prd01,False,False,n/a
PL4-PRD-USSD-1,False,False,n/a
pl4-tts1.planeta.net,True,True,Python 2.7.5
pl4-tts1-new,True,True,Python 2.7.5
pl5-eventos-prd01,True,True,Python 2.7.5
pl5-eventos-prd02,True,True,Python 2.7.5
pl5-eventos-prd03,True,True,Python 2.7.5
pl5-eventos-prd04,True,True,Python 2.7.5
pl5-eventos-prd05,True,True,Python 2.7.5
pl5-eventos-prd06,True,True,Python 2.7.5
pl5-eventos-prd07,True,True,Python 2.7.5
pl5-eventos-prd08,True,True,Python 2.7.5
pl5-eventos-prd10,True,True,Python 2.7.5
pl5-eventos-prd11,True,True,Python 2.7.5
pl5-eventos-prd13,False,False,n/a
pl5-eventos-prd14,True,True,Python 2.7.5
pl5-eventos-prd15,True,True,Python 2.7.5
pl5-eventos-prd16,True,True,Python 2.7.5
pl5-kannel-1.planeta.net,False,False,n/a
pl5-psql-1.planeta.net,False,False,n/a
pl5-psql-2.planeta.net,False,False,n/a
planeta-idp-hom-1,False,False,n/a
planeta-idp-hom-2,False,False,n/a
planeta-idp-prd01,True,True,Python 2.7.5
planeta-idp-prd02,False,False,n/a
pl-camp-hom-mob-1,False,False,n/a
pl-camp-hom-mob-2,False,False,n/a
pl-central-hom-1,False,False,n/a
pl-central-prd-1,False,False,n/a
pl-central-prd-2,False,False,n/a
Pl-enabler-postvendas,True,True,Python 2.7.5
Pl-grav-adm-1,False,False,n/a
Pl-grav-adm-2,True,True,Python 2.7.5
pl-grav-monitor-avaya-1,True,True,Python 2.7.5
Pl-grav-monitor-avaya-2,True,True,Python 2.7.5
pl-GRAV-SERV-1,False,False,n/a
pl-GRAV-SERV-2,False,False,n/a
pl-GRAV-SERV-3,False,False,n/a
pl-GRAV-SERV-4,False,False,n/a
pl-GRAV-SERV-5,False,False,n/a
pl-GRAV-SERV-6,False,False,n/a
Pl-ivr-adm-1,True,True,Python 2.7.5
Pl-ivr-app-1,True,True,Python 2.7.5
Pl-ivr-app12,False,False,n/a
Pl-ivr-app13,False,False,n/a
Pl-ivr-app-2,True,True,Python 2.7.5
Pl-ivr-app-3,True,True,Python 2.7.5
Pl-ivr-app-4,True,True,Python 2.7.5
Pl-ivr-app7,False,False,n/a
Pl-ivr-app8,False,False,n/a
Pl-ivr-broker-1,True,True,Python 2.7.5
Pl-ivr-broker-2,True,True,Python 2.7.5
pl-management,True,True,Python 2.7.5
pl-message-prd-4,False,False,n/a
pl-messag-prd-3,True,True,Python 2.7.5
pl-prd-event-processing-1,True,True,Python 2.7.5
pl-prd-event-processing-2,True,True,Python 2.7.5
pl-prd-event-processing-3,True,True,Python 2.7.5
pl-prd-event-processing-4,True,True,Python 2.7.5
pl-prd-logging-interface-1,True,True,Python 2.7.5
pl-prd-logging-interface-2,False,False,n/a
pl-prd-search-engine-1,False,False,n/a
pl-prd-search-engine-2,False,False,n/a
pl-prd-search-engine-3,False,False,n/a
pl-prd-search-engine-4,True,True,Python 2.7.5
pl-prd-search-engine-5,True,True,Python 2.7.5
pl-prd-search-engine-6,True,True,Python 2.7.5
pl-prd-search-engine-7,True,True,Python 2.7.5
pl-prd-search-engine-8,True,True,Python 2.7.5
pl-sdp-v4-adm-1,False,False,n/a
pl-sdp-v4-adm-2,False,False,n/a
pl-sdp-v4-app-1,True,True,Python 2.7.5
pl-sdp-v4-app-10,False,False,n/a
pl-sdp-v4-app-2,True,True,Python 2.7.5
pl-sdp-v4-app-3,True,True,Python 2.7.5
pl-sdp-v4-app-4,True,True,Python 2.7.5
pl-sdp-v4-app-5,True,True,Python 2.7.5
pl-sdp-v4-app-6,True,True,Python 2.7.5
pl-sdp-v4-app-7,False,False,n/a
pl-sdp-v4-app-8,False,False,n/a
pl-sdp-v4-ivr-app-1,False,False,n/a
pl-sdp-v4-ivr-app-2,False,False,n/a
pl-sdp-v4-ivr-app-3,False,False,n/a
pl-sdp-v4-ivr-app-4,False,False,n/a
pl-sdp-v4-ivr-broker-1,True,True,Python 2.7.5
pl-sdp-v4-ivr-broker-2,True,True,Python 2.7.5
pl-sdp-v4-soa-1,True,True,Python 2.7.5
pl-sdp-v4-soa-2,True,True,Python 2.7.5
pl-sdp-v4-soa-3,False,False,n/a
pl-sdp-v4-soa-ati-1,False,False,n/a
PL-SIG_16,False,False,n/a
pl-sig-13,False,False,n/a
pl-sig-14,False,False,n/a
pl-sig-15,False,False,n/a
pl-sig-26,False,False,n/a
policy-manager-prd01_v76,False,False,n/a
porgwpx01,True,True,Python 2.7.5
porgwpx02,True,True,Python 2.7.5
portabgw01,False,False,n/a
portabgw02,False,False,n/a
portalcdoprd,True,True,Python 2.7.5
portal-clientesb2b-frontend-prd01,False,False,n/a
portal-clientesb2b-frontend-prd02,False,False,n/a
portal-correios-prd01,False,False,n/a
portalcorrelacoes,True,True,Python 2.7.5
portal-cre-prd03,True,True,Python 2.7.5
portalctbc04hmg_NEW,False,False,n/a
portalctbc05,True,True,Python 2.7.5
portalctbc05hmg,True,True,Python 2.7.5
portalctbc06,True,True,Python 2.7.5
portalctbc06hmg_NEW,False,False,n/a
portaldb01-portal-prd,True,True,Python 2.7.5
portaldesempenho,True,True,Python 2.7.5
portal-hom-integrator01,True,True,Python 2.7.5
portal-odin-hml01,False,False,n/a
portal-ponderacoes-b2b-prd01,True,True,Python 2.7.5
portal-prd-integrator01,True,True,Python 2.7.5
portal-titular-lgpd-hml01,True,True,Python 2.7.5
portal-titular-lgpd-prd01,True,True,Python 2.7.5
portepx01,True,True,Python 2.7.5
portepx02,True,True,Python 2.7.5
portepx03,True,True,Python 2.7.5
portfolio-hom01,True,True,Python 2.7.5
porthx01,False,True,Python 2.7.5
porthx02,False,True,Python 2.7.5
porthx03,False,True,Python 2.7.5
porthx04,False,True,Python 2.7.5
porthx05,False,True,Python 2.7.5
porthx06,False,True,Python 2.7.5
portmpx01,True,True,Python 2.7.5
portmpx02,True,True,Python 2.7.5
portmpx03,True,True,Python 2.7.5
portmpx04,True,True,Python 2.7.5
pprox.staging,False,False,n/a
pprox-prd01,False,False,n/a
prdgridctl,True,True,Python 2.7.5
preproddes,True,True,Python 2.7.5
proventos-hom-1,False,False,n/a
provisioning-server-prd01,False,False,n/a
proxy-01.prd.iot,False,False,n/a
proxy-hom2-1,False,False,n/a
proxy-prd01,False,False,n/a
proxy-prd02,False,False,n/a
proxy-prd-1,True,True,Python 2.7.5
proxy-prd-2,True,True,Python 2.7.5
proxy-prd-3,False,False,n/a
proxy-prd-4,False,False,n/a
prtpndb2bpx01,False,True,Python 2.7.5
ptdashpx01,False,False,n/a
ptloghx01,False,False,n/a
ptlogpx01,True,True,Python 2.7.5
publab,True,True,Python 2.7.5
pubprdapp1,True,True,Python 2.7.5
pubprdapp2,True,True,Python 2.7.5
puppet,True,True,Python 2.7.5
pv4-camp-adm-1,False,False,n/a
pv4-camp-db-1,False,True,Python 2.7.5
pv4-camp-db-2,False,False,n/a
pv4-camp-kannel-1,True,True,Python 2.7.5
pv4-camp-kannel-2,True,True,Python 2.7.5
pv4-camp-kannel-3,False,False,n/a
pv4-camp-kannel-4,False,False,n/a
pv4-camp-mediaserver-1,True,True,Python 2.7.5
pv4-camp-mediaserver-2,True,True,Python 2.7.5
pv4-camp-mob-1,False,False,n/a
pv4-camp-mob-2,False,False,n/a
pv4-camp-wfly-1,False,False,n/a
pv4-camp-wfly-2,False,False,n/a
pv4-camp-wso2-1,False,False,n/a
pv4-camp-wso2-2,False,False,n/a
pvweb01,True,True,Python 2.7.5
pvweb02,True,True,Python 2.7.5
pvweblogictst,True,True,Python 2.7.5
qualidade-hom01,True,True,Python 2.7.5
qualidade-prd01,True,True,Python 2.7.5
qualidade-prd02,True,True,Python 2.7.5
qualidade-prd03,True,True,Python 2.7.5
qualidade-prd04,True,True,Python 2.7.5
ractelecom01-236-prd,True,True,Python 2.7.5
ractelecom02-236-prd.dbtelecom.com.br,False,False,n/a
ractelecom03-236-prd.dbtelecom.com.br,False,False,n/a
radius-ciscoar-temp01_v90,False,False,n/a
radius-dblogs-prd01,True,True,Python 2.7.5
radius-iot-acc-hml01,False,False,n/a
radius-iot-acc-hml02,False,False,n/a
radius-iot-acc-hml03,False,False,n/a
radius-iot-acc-prd01,False,False,n/a
radius-iot-acc-prd02,False,False,n/a
radius-iot-acc-prd03,False,False,n/a
radius-iot-auth-hml01,False,False,n/a
radius-iot-auth-hml02,False,False,n/a
radius-iot-auth-hml03,False,False,n/a
radius-iot-auth-prd02,False,False,n/a
radius-iot-auth-prd03,False,False,n/a
radius-ws-prd01,True,True,Python 2.7.5
Rancher-Admin-prd01,False,False,n/a
Rancher-Admin-prd02,False,False,n/a
Rancher-Admin-prd03,False,False,n/a
Rancher-master-prd01,False,False,n/a
Rancher-master-prd02,False,False,n/a
Rancher-master-prd03,False,False,n/a
Rancher-master-stg01,False,False,n/a
Rancher-master-stg02,False,False,n/a
Rancher-master-stg03,False,False,n/a
Rancher-worker-prd01,False,False,n/a
Rancher-worker-prd02,False,False,n/a
Rancher-worker-prd03,False,False,n/a
Rancher-worker-prd04,False,False,n/a
Rancher-worker-stg01,False,False,n/a
Rancher-worker-stg02,False,False,n/a
Rancher-worker-stg03,False,False,n/a
Rancher-worker-stg04,False,False,n/a
rbt-appsrv-prd01,True,True,Python 2.7.5
rbt-dbsrv-prd01-236_v203_v632,False,False,n/a
rbt-mediasrv-prd01-236_v203_v632,False,False,n/a
rbt-proxysrv-prd01-236_v203_v632,False,False,n/a
rdplinuxprd02,True,True,Python 2.7.5
rdplinuxprd03,True,True,Python 2.7.5
rdplinuxprd04,True,True,Python 2.7.5
rdplinuxprd05,True,True,Python 2.7.5
rdplinuxprd06,True,True,Python 2.7.5
rdplinuxprd07,True,True,Python 2.7.5
replicadb.cloudalgartelecom,False,False,n/a
replicadb.staging,False,False,n/a
repol01,False,False,n/a
reposit-front-lgpd-hml01,False,False,n/a
reposit-front-lgpd-prd01,True,True,Python 2.7.5
reposit-quality-lgpd-hml01,True,True,Python 2.7.5
rhsatepx01,True,True,Python 2.7.5
rhua,False,True,Python 2.7.5
rqual-spo-prod01,True,True,Python 2.7.5
rqual-ula-centro-prd01,True,True,Python 2.7.5
rubictbc01,True,True,Python 2.7.5
rubidbdes01,True,True,Python 2.7.5
rubiprd01,True,True,Python 2.7.5
SBLPRDAPP01,True,True,Python 2.7.5
SBLPRDAPP02,True,True,Python 2.7.5
sblprdapp03.network.ctbc,True,True,Python 2.7.5
sblprdapp04.network.ctbc,True,True,Python 2.7.5
SBLPRDCFG01,True,True,Python 2.7.5
SBLPRDCFG02,True,True,Python 2.7.5
SBLPRDGTW01,True,True,Python 2.7.5
SBLPRDGTW02,True,True,Python 2.7.5
SBLPRDOAM01,True,True,Python 2.7.5
SBLPRDOAM02,True,True,Python 2.7.5
SBLPRDREP01,True,True,Python 2.7.5
SBLPRDREP02,True,True,Python 2.7.5
