host,icmp_ok,ssh_open,python_version,status
npp-inap-ula-238-prd02,False,False,n/a,dead
npp-inap-ula-238-prd03,False,False,n/a,dead
npp-inap-ula-238-prd04,False,False,n/a,dead
npp-inap-ula-238-prd05,False,False,n/a,dead
npp-inap-ula-238-prd06,False,False,n/a,dead
npp-inap-ula-238-prd07,False,False,n/a,dead
npp-inap-ula-238-prd08,False,False,n/a,dead
npp-log-agregator-prd01,False,False,n/a,dead
npp-map-spo-piaf-prd01,True,True,Python 2.7.5,full_ok
npp-map-spo-piaf-prd012,False,False,n/a,dead
npp-map-spo-piaf-prd013,False,False,n/a,dead
npp-map-spo-piaf-prd02,True,True,Python 2.7.5,full_ok
npp-map-spo-piaf-prd03,True,True,Python 2.7.5,full_ok
npp-map-spo-piaf-prd04,True,True,Python 2.7.5,full_ok
npp-map-spo-piaf-prd05,True,True,Python 2.7.5,full_ok
npp-map-spo-piaf-prd06,True,True,Python 2.7.5,full_ok
npp-map-spo-piaf-prd07,False,False,n/a,dead
npp-map-spo-piaf-prd08,True,True,Python 2.7.5,full_ok
npp-map-spo-piaf-prd09,False,False,n/a,dead
npp-map-spo-piaf-prd10,False,False,n/a,dead
npp-map-spo-piaf-prd11,False,False,n/a,dead
npp-map-spo-piaf-prd14,False,False,n/a,dead
npp-map-spo-piaf-prd15,False,False,n/a,dead
npp-map-spo-piaf-prd16,False,False,n/a,dead
npp-map-ula-236-prd01,False,False,n/a,dead
npp-map-ula-236-prd02,False,False,n/a,dead
npp-map-ula-236-prd03,False,False,n/a,dead
npp-map-ula-236-prd04,False,False,n/a,dead
npp-map-ula-236-prd05,False,False,n/a,dead
npp-map-ula-236-prd06,False,False,n/a,dead
npp-map-ula-236-prd07,False,False,n/a,dead
npp-map-ula-236-prd08,False,False,n/a,dead
npp-map-ula-238-prd01,False,False,n/a,dead
npp-map-ula-238-prd02,False,False,n/a,dead
npp-map-ula-238-prd03,False,False,n/a,dead
npp-map-ula-238-prd04,False,False,n/a,dead
npp-map-ula-238-prd05,False,False,n/a,dead
npp-map-ula-238-prd06,False,False,n/a,dead
npp-map-ula-238-prd07,False,False,n/a,dead
npp-map-ula-238-prd08,False,False,n/a,dead
Npp-mobicents-map-ula-13,True,True,Python 2.7.5,full_ok
Npp-mobicents-map-ula-14,True,True,Python 2.7.5,full_ok
npp-postgresql-1,True,True,Python 2.7.5,full_ok
npp-postgresql-2,True,True,Python 2.7.5,full_ok
npp-proxy-prd01,False,False,n/a,dead
npp-proxy-prd02,False,False,n/a,dead
npp-replication-prd01,False,False,n/a,dead
npp-service-prd01,True,True,Python 2.7.5,full_ok
npp-service-prd02,True,True,Python 2.7.5,full_ok
npp-tst-pedrom,False,False,n/a,dead
npp-web-prd01,False,False,n/a,dead
npp-web-prd02,False,False,n/a,dead
ns1.cloudalgartelecom.com.br,False,False,n/a,dead
ns1.staging,False,False,n/a,dead
ns2,False,False,n/a,dead
ns2.staging,False,False,n/a,dead
nschdes,True,True,Python 2.7.5,full_ok
nschprd,True,True,Python 2.7.5,full_ok
nschprd02,True,True,Python 2.7.5,full_ok
nschprd-bin01,True,True,Python 2.7.5,full_ok
ntf-hom-sps01,True,True,Python 2.7.5,full_ok
ntf-hom-sps02,True,True,Python 2.7.5,full_ok
ntf-prd-sps01,True,True,Python 2.7.5,full_ok
ntf-prd-sps02,True,True,Python 2.7.5,full_ok
ntrp-soa-p01,False,False,n/a,dead
ntr-soa-p02,False,False,n/a,dead
oasrpx01,True,True,Python 2.7.5,full_ok
obadb.staging,False,False,n/a,dead
obadb.staging.cloudalgartelecom.com.br,True,True,Python 2.7.5,full_ok
observion-sec_v267,False,False,n/a,dead
ocs-db-des02,True,True,Python 2.7.5,full_ok
ocs-dbrac-236-prd01,True,True,Python 2.7.5,full_ok
ocs-dbrac-236-prd02,True,True,Python 2.7.5,full_ok
ocs-dbrac-236-prd03.ocs.algartelecom.com.br,False,False,n/a,dead
ocs-dbrac-236-prd04,True,True,Python 2.7.5,full_ok
ocs-dbrac-236-prd05,True,True,Python 2.7.5,full_ok
ocs-dbrac-238-dg01.ocs.algartelecom.com.br,False,False,n/a,dead
ocs-dbrac-238-dg03.ocs.algartelecom.com.br,False,False,n/a,dead
ocs-dbrac-238-dg04.ocs.algartelecom.com.br,False,False,n/a,dead
ocsinventory-hom,True,True,Python 2.7.5,full_ok
ocsinventory-prd-292,True,True,Python 2.7.5,full_ok
ocs-telefoniaprd01,True,True,Python 2.7.5,full_ok
ocs-telefoniaprd02,True,True,Python 2.7.5,full_ok
ocs-telefoniaprd03,True,True,Python 2.7.5,full_ok
ocs-telefoniaprd04,True,True,Python 2.7.5,full_ok
ocs-telefoniaprd05,True,True,Python 2.7.5,full_ok
ocs-telefoniaprd06,True,True,Python 2.7.5,full_ok
ocs-telefoniaprd07,True,True,Python 2.7.5,full_ok
ocs-telefoniaprd08,True,True,Python 2.7.5,full_ok
ocvsmedcorppx01,True,True,Python 2.7.5,full_ok
ocvsmedtelpx01,True,True,Python 2.7.5,full_ok
offline-prd-1,False,False,n/a,dead
oid-des-app01,True,True,Python 2.7.5,full_ok
oid-hom-app01,True,True,Python 2.7.5,full_ok
oid-hom-app02,True,True,Python 2.7.5,full_ok
oid-prd-app01,True,True,Python 2.7.5,full_ok
oid-prd-app02,True,True,Python 2.7.5,full_ok
oid-prd-app03,True,True,Python 2.7.5,full_ok
oid-prd-app04,True,True,Python 2.7.5,full_ok
oid-prd-app05,True,True,Python 2.7.5,full_ok
oid-prd-app06,True,True,Python 2.7.5,full_ok
oim-hom-app01,True,True,Python 2.7.5,full_ok
oim-hom-app02,True,True,Python 2.7.5,full_ok
onmsi-server-prd01,False,False,n/a,dead
ooam.cloudalgartelecom.com.br,False,False,n/a,dead
OSMPRD,True,True,Python 2.7.5,full_ok
ossbuilder,True,True,Python 2.7.5,full_ok
oss-opennms-01,True,True,Python 2.7.5,full_ok
out-proxy-connect-hml01,False,False,n/a,dead
out-proxy-connect-prd01,False,False,n/a,dead
padtec-nms-prd01,False,False,n/a,dead
pagboletohom,True,True,Python 2.7.5,full_ok
painelbss,False,False,n/a,dead
PaloAlto_api-prd01,False,False,n/a,dead
parametrizacoes,True,True,Python 2.7.5,full_ok
pcs44.staging,False,False,n/a,dead
phone2bapp01.intranet,False,False,n/a,dead
phone2b-db01.intranet,False,False,n/a,dead
pix-app-prd01,False,False,n/a,dead
pix-app-prd02,True,True,Python 2.7.5,full_ok
pix-app-prd03,True,True,Python 2.7.5,full_ok
pl_apl_01.ctbc.com.br,False,False,n/a,dead
PL_MRS-2_v203,False,False,n/a,dead
PL_MRS-3_v203,False,False,n/a,dead
PL_MRS-4_v203,False,False,n/a,dead
pl_sig_02,True,True,Python 2.7.5,full_ok
pl_sig_03,True,True,Python 2.7.5,full_ok
pl_sig_05,True,True,Python 2.7.5,full_ok
pl_sig_06,True,True,Python 2.7.5,full_ok
pl_sig_07,True,True,Python 2.7.5,full_ok
pl_sig_09,True,True,Python 2.7.5,full_ok
pl_sig_10,True,True,Python 2.7.5,full_ok
pl_sig_21,True,True,Python 2.7.5,full_ok
pl_sig_22,True,True,Python 2.7.5,full_ok
pl_sig_23,True,True,Python 2.7.5,full_ok
pl_sig_24_v203,False,False,n/a,dead
pl_sig_28,True,True,Python 2.7.5,full_ok
pl_sig_29_v203_,False,False,n/a,dead
PL_SIG_34,True,True,Python 2.7.5,full_ok
PL_SIG_35,True,True,Python 2.7.5,full_ok
PL_SIG_36,True,True,Python 2.7.5,full_ok
PL_SIG_37,True,True,Python 2.7.5,full_ok
PL_SIG_38,True,True,Python 2.7.5,full_ok
PL_SIG_39,True,True,Python 2.7.5,full_ok
PL_SIG_40,True,True,Python 2.7.5,full_ok
pl_sig_41_v203,False,False,n/a,dead
pl4-back-grav-03,False,False,n/a,dead
PL4-BALANCER-1.planeta.net,True,True,Python 2.7.5,full_ok
pl4-balancer-2,False,False,n/a,dead
PL4-BALANCER-GRAV-1,False,False,n/a,dead
PL4-BALANCER-GRAV-2,False,False,n/a,dead
pl4-db-01.planeta.net,True,True,Python 2.7.5,full_ok
pl4-db-02.planeta.net,True,True,Python 2.7.5,full_ok
pl4-db-adm1.planeta.net,False,False,n/a,dead
pl4-gmlc-mob-1.planeta.net,False,False,n/a,dead
pl4-gmlc-mob-2.planeta.net,False,False,n/a,dead
pl4-hom1,True,True,Python 2.7.5,full_ok
PL4-HOM-NV-APP-2,False,False,n/a,dead
PL4-HOM-NV-MOB-2,False,False,n/a,dead
pl4-hos-10,True,True,Python 2.7.5,full_ok
pl4-hos-11,True,True,Python 2.7.5,full_ok
pl4-hos-9,True,True,Python 2.7.5,full_ok
pl4-iotapi-app-prd04,False,False,n/a,dead
pl4-iotbr-app-prd01,False,False,n/a,dead
pl4-iotbr-app-prd02,False,False,n/a,dead
pl4-iotbr-app-prd03,False,False,n/a,dead
pl4-iotbr-ms-prd01,False,False,n/a,dead
pl4-iotbr-ms-prd02,True,True,Python 2.7.5,full_ok
pl4-iotbr-ms-prd03,True,True,Python 2.7.5,full_ok
pl4-iotbr-ms-prd04,True,True,Python 2.7.5,full_ok
pl4-iotbr-prd01,False,False,n/a,dead
pl4-ivr-mob-1,True,True,Python 2.7.5,full_ok
pl4-ivr-mob-2,True,True,Python 2.7.5,full_ok
pl4-ivr-mob-3,True,True,Python 2.7.5,full_ok
pl4-ivr-mob-4,True,True,Python 2.7.5,full_ok
PL4-IVR-MOB-5,True,True,Python 2.7.5,full_ok
PL4-IVR-MOB-6,True,True,Python 2.7.5,full_ok
PL4-IVR-MOB-7,True,True,Python 2.7.5,full_ok
PL4-IVR-MOB-8,True,True,Python 2.7.5,full_ok
pl4-ivr-sdp-mob-1.planeta.net,False,False,n/a,dead
pl4-ivr-sdp-mob-2.planeta.net,False,False,n/a,dead
pl4-ivr-sdp-mob-3.planeta.net,False,False,n/a,dead
pl4-ivr-sdp-mob-4.planeta.net,False,False,n/a,dead
PL4-IVR-SDP-MOB-5,True,True,Python 2.7.5,full_ok
PL4-IVR-SDP-MOB-7,True,True,Python 2.7.5,full_ok
pl4-lce-app-1,False,False,n/a,dead
pl4-lce-app-2,False,False,n/a,dead
pl4-lce-app-3,False,False,n/a,dead
pl4-lce-app-4,False,False,n/a,dead
pl4-lce-broker-1,True,True,Python 2.7.5,full_ok
pl4-lce-broker-3,True,True,Python 2.7.5,full_ok
pl4-log-indexer-1,True,True,Python 2.7.5,full_ok
pl4-log-indexer-2,False,False,n/a,dead
pl4-log-kibana-1,False,False,n/a,dead
pl4-mediaserver-2,True,True,Python 2.7.5,full_ok
pl4-mediaserver-5,True,True,Python 2.7.5,full_ok
pl4-mediaserver-8,True,True,Python 2.7.5,full_ok
pl4-mob-2.planeta.net,True,True,Python 2.7.5,full_ok
pl4-mob-3.planeta.net,True,True,Python 2.7.5,full_ok
PL4-NV-APP-1,True,True,Python 2.7.5,full_ok
PL4-NV-APP-2,False,False,n/a,dead
PL4-NV-APP-3,True,True,Python 2.7.5,full_ok
PL4-NV-APP-4,False,False,n/a,dead
PL4-NV-APP-5,False,False,n/a,dead
PL4-NV-APP-6,False,False,n/a,dead
pl4-nv-esb-1.planeta.net,True,True,Python 2.7.5,full_ok
pl4-nv-esb-2.planeta.net,True,True,Python 2.7.5,full_ok
pl4-nv-mob-1.planeta.net,False,False,n/a,dead
PL4-NV-MOB-10,False,False,n/a,dead
PL4-NV-MOB-11,False,False,n/a,dead
PL4-NV-MOB-12,False,False,n/a,dead
PL4-NV-MOB-13,False,False,n/a,dead
PL4-NV-MOB-2_,False,False,n/a,dead
pl4-nv-mob-3.planeta.net,False,False,n/a,dead
PL4-NV-MOB-4,True,True,Python 2.7.5,full_ok
pl4-nv-mob-5.planeta.net,False,False,n/a,dead
pl4-nv-mob-6.planeta.net,False,False,n/a,dead
pl4-nv-mob-7.planeta.net,False,False,n/a,dead
pl4-nv-mob-8.planeta.net,True,True,Python 2.7.5,full_ok
PL4-NV-MOB-9,False,False,n/a,dead
pl4-oferta-rel-prd01,False,False,n/a,dead
PL4-PRD-USSD-1,False,False,n/a,dead
pl4-tts1.planeta.net,True,True,Python 2.7.5,full_ok
pl4-tts1-new,True,True,Python 2.7.5,full_ok
pl5-eventos-prd01,True,True,Python 2.7.5,full_ok
pl5-eventos-prd02,True,True,Python 2.7.5,full_ok
pl5-eventos-prd03,True,True,Python 2.7.5,full_ok
pl5-eventos-prd04,True,True,Python 2.7.5,full_ok
pl5-eventos-prd05,True,True,Python 2.7.5,full_ok
pl5-eventos-prd06,True,True,Python 2.7.5,full_ok
pl5-eventos-prd07,True,True,Python 2.7.5,full_ok
pl5-eventos-prd08,True,True,Python 2.7.5,full_ok
pl5-eventos-prd10,True,True,Python 2.7.5,full_ok
pl5-eventos-prd11,True,True,Python 2.7.5,full_ok
pl5-eventos-prd13,False,False,n/a,dead
pl5-eventos-prd14,True,True,Python 2.7.5,full_ok
pl5-eventos-prd15,True,True,Python 2.7.5,full_ok
pl5-eventos-prd16,True,True,Python 2.7.5,full_ok
pl5-kannel-1.planeta.net,False,False,n/a,dead
pl5-psql-1.planeta.net,False,False,n/a,dead
pl5-psql-2.planeta.net,False,False,n/a,dead
planeta-idp-hom-1,False,False,n/a,dead
planeta-idp-hom-2,False,False,n/a,dead
planeta-idp-prd01,True,True,Python 2.7.5,full_ok
planeta-idp-prd02,False,False,n/a,dead
pl-camp-hom-mob-1,False,False,n/a,dead
pl-camp-hom-mob-2,False,False,n/a,dead
pl-central-hom-1,False,False,n/a,dead
pl-central-prd-1,False,False,n/a,dead
pl-central-prd-2,False,False,n/a,dead
Pl-enabler-postvendas,True,True,Python 2.7.5,full_ok
Pl-grav-adm-1,False,False,n/a,dead
Pl-grav-adm-2,True,True,Python 2.7.5,full_ok
pl-grav-monitor-avaya-1,True,True,Python 2.7.5,full_ok
Pl-grav-monitor-avaya-2,True,True,Python 2.7.5,full_ok
pl-GRAV-SERV-1,False,False,n/a,dead
pl-GRAV-SERV-2,False,False,n/a,dead
pl-GRAV-SERV-3,False,False,n/a,dead
pl-GRAV-SERV-4,False,False,n/a,dead
pl-GRAV-SERV-5,False,False,n/a,dead
pl-GRAV-SERV-6,False,False,n/a,dead
Pl-ivr-adm-1,True,True,Python 2.7.5,full_ok
Pl-ivr-app-1,True,True,Python 2.7.5,full_ok
Pl-ivr-app12,False,False,n/a,dead
Pl-ivr-app13,False,False,n/a,dead
Pl-ivr-app-2,True,True,Python 2.7.5,full_ok
Pl-ivr-app-3,True,True,Python 2.7.5,full_ok
Pl-ivr-app-4,True,True,Python 2.7.5,full_ok
Pl-ivr-app7,False,False,n/a,dead
Pl-ivr-app8,False,False,n/a,dead
Pl-ivr-broker-1,True,True,Python 2.7.5,full_ok
Pl-ivr-broker-2,True,True,Python 2.7.5,full_ok
pl-management,True,True,Python 2.7.5,full_ok
pl-message-prd-4,False,False,n/a,dead
pl-messag-prd-3,True,True,Python 2.7.5,full_ok
pl-prd-event-processing-1,True,True,Python 2.7.5,full_ok
pl-prd-event-processing-2,True,True,Python 2.7.5,full_ok
pl-prd-event-processing-3,True,True,Python 2.7.5,full_ok
pl-prd-event-processing-4,True,True,Python 2.7.5,full_ok
pl-prd-logging-interface-1,True,True,Python 2.7.5,full_ok
pl-prd-logging-interface-2,False,False,n/a,dead
pl-prd-search-engine-1,False,False,n/a,dead
pl-prd-search-engine-2,False,False,n/a,dead
pl-prd-search-engine-3,False,False,n/a,dead
pl-prd-search-engine-4,True,True,Python 2.7.5,full_ok
pl-prd-search-engine-5,True,True,Python 2.7.5,full_ok
pl-prd-search-engine-6,True,True,Python 2.7.5,full_ok
pl-prd-search-engine-7,True,True,Python 2.7.5,full_ok
pl-prd-search-engine-8,True,True,Python 2.7.5,full_ok
pl-sdp-v4-adm-1,False,False,n/a,dead
pl-sdp-v4-adm-2,False,False,n/a,dead
pl-sdp-v4-app-1,True,True,Python 2.7.5,full_ok
pl-sdp-v4-app-10,False,False,n/a,dead
pl-sdp-v4-app-2,True,True,Python 2.7.5,full_ok
pl-sdp-v4-app-3,True,True,Python 2.7.5,full_ok
pl-sdp-v4-app-4,True,True,Python 2.7.5,full_ok
pl-sdp-v4-app-5,True,True,Python 2.7.5,full_ok
pl-sdp-v4-app-6,True,True,Python 2.7.5,full_ok
pl-sdp-v4-app-7,False,False,n/a,dead
pl-sdp-v4-app-8,False,False,n/a,dead
pl-sdp-v4-ivr-app-1,False,False,n/a,dead
pl-sdp-v4-ivr-app-2,False,False,n/a,dead
pl-sdp-v4-ivr-app-3,False,False,n/a,dead
pl-sdp-v4-ivr-app-4,False,False,n/a,dead
pl-sdp-v4-ivr-broker-1,True,True,Python 2.7.5,full_ok
pl-sdp-v4-ivr-broker-2,True,True,Python 2.7.5,full_ok
pl-sdp-v4-soa-1,True,True,Python 2.7.5,full_ok
pl-sdp-v4-soa-2,True,True,Python 2.7.5,full_ok
pl-sdp-v4-soa-3,False,False,n/a,dead
pl-sdp-v4-soa-ati-1,False,False,n/a,dead
PL-SIG_16,False,False,n/a,dead
pl-sig-13,False,False,n/a,dead
pl-sig-14,False,False,n/a,dead
pl-sig-15,False,False,n/a,dead
pl-sig-26,False,False,n/a,dead
policy-manager-prd01_v76,False,False,n/a,dead
porgwpx01,True,True,Python 2.7.5,full_ok
porgwpx02,True,True,Python 2.7.5,full_ok
portabgw01,False,False,n/a,dead
portabgw02,False,False,n/a,dead
portalcdoprd,True,True,Python 2.7.5,full_ok
portal-clientesb2b-frontend-prd01,False,False,n/a,dead
portal-clientesb2b-frontend-prd02,False,False,n/a,dead
portal-correios-prd01,False,False,n/a,dead
portalcorrelacoes,True,True,Python 2.7.5,full_ok
portal-cre-prd03,True,True,Python 2.7.5,full_ok
portalctbc04hmg_NEW,False,False,n/a,dead
portalctbc05,True,True,Python 2.7.5,full_ok
portalctbc05hmg,True,True,Python 2.7.5,full_ok
portalctbc06,True,True,Python 2.7.5,full_ok
portalctbc06hmg_NEW,False,False,n/a,dead
portaldb01-portal-prd,True,True,Python 2.7.5,full_ok
portaldesempenho,True,True,Python 2.7.5,full_ok
portal-hom-integrator01,True,True,Python 2.7.5,full_ok
portal-odin-hml01,False,False,n/a,dead
portal-ponderacoes-b2b-prd01,True,True,Python 2.7.5,full_ok
portal-prd-integrator01,True,True,Python 2.7.5,full_ok
portal-titular-lgpd-hml01,True,True,Python 2.7.5,full_ok
portal-titular-lgpd-prd01,True,True,Python 2.7.5,full_ok
portepx01,True,True,Python 2.7.5,full_ok
portepx02,True,True,Python 2.7.5,full_ok
portepx03,True,True,Python 2.7.5,full_ok
portfolio-hom01,True,True,Python 2.7.5,full_ok
porthx01,False,True,Python 2.7.5,ssh_only
porthx02,False,True,Python 2.7.5,ssh_only
porthx03,False,True,Python 2.7.5,ssh_only
porthx04,False,True,Python 2.7.5,ssh_only
porthx05,False,True,Python 2.7.5,ssh_only
porthx06,False,True,Python 2.7.5,ssh_only
portmpx01,True,True,Python 2.7.5,full_ok
portmpx02,True,True,Python 2.7.5,full_ok
portmpx03,True,True,Python 2.7.5,full_ok
portmpx04,True,True,Python 2.7.5,full_ok
pprox.staging,False,False,n/a,dead
pprox-prd01,False,False,n/a,dead
prdgridctl,True,True,Python 2.7.5,full_ok
preproddes,True,True,Python 2.7.5,full_ok
proventos-hom-1,False,False,n/a,dead
provisioning-server-prd01,False,False,n/a,dead
proxy-01.prd.iot,False,False,n/a,dead
proxy-hom2-1,False,False,n/a,dead
proxy-prd01,False,False,n/a,dead
proxy-prd02,False,False,n/a,dead
proxy-prd-1,True,True,Python 2.7.5,full_ok
proxy-prd-2,True,True,Python 2.7.5,full_ok
proxy-prd-3,False,False,n/a,dead
proxy-prd-4,False,False,n/a,dead
prtpndb2bpx01,False,True,Python 2.7.5,ssh_only
ptdashpx01,False,False,n/a,dead
ptloghx01,False,False,n/a,dead
ptlogpx01,True,True,Python 2.7.5,full_ok
publab,True,True,Python 2.7.5,full_ok
pubprdapp1,True,True,Python 2.7.5,full_ok
pubprdapp2,True,True,Python 2.7.5,full_ok
puppet,True,True,Python 2.7.5,full_ok
pv4-camp-adm-1,False,False,n/a,dead
pv4-camp-db-1,False,True,Python 2.7.5,ssh_only
pv4-camp-db-2,False,False,n/a,dead
pv4-camp-kannel-1,True,True,Python 2.7.5,full_ok
pv4-camp-kannel-2,True,True,Python 2.7.5,full_ok
pv4-camp-kannel-3,False,False,n/a,dead
pv4-camp-kannel-4,False,False,n/a,dead
pv4-camp-mediaserver-1,True,True,Python 2.7.5,full_ok
pv4-camp-mediaserver-2,True,True,Python 2.7.5,full_ok
pv4-camp-mob-1,False,False,n/a,dead
pv4-camp-mob-2,False,False,n/a,dead
pv4-camp-wfly-1,False,False,n/a,dead
pv4-camp-wfly-2,False,False,n/a,dead
pv4-camp-wso2-1,False,False,n/a,dead
pv4-camp-wso2-2,False,False,n/a,dead
pvweb01,True,True,Python 2.7.5,full_ok
pvweb02,True,True,Python 2.7.5,full_ok
pvweblogictst,True,True,Python 2.7.5,full_ok
qualidade-hom01,True,True,Python 2.7.5,full_ok
qualidade-prd01,True,True,Python 2.7.5,full_ok
qualidade-prd02,True,True,Python 2.7.5,full_ok
qualidade-prd03,True,True,Python 2.7.5,full_ok
qualidade-prd04,True,True,Python 2.7.5,full_ok
ractelecom01-236-prd,True,True,Python 2.7.5,full_ok
ractelecom02-236-prd.dbtelecom.com.br,False,False,n/a,dead
ractelecom03-236-prd.dbtelecom.com.br,False,False,n/a,dead
radius-ciscoar-temp01_v90,False,False,n/a,dead
radius-dblogs-prd01,True,True,Python 2.7.5,full_ok
radius-iot-acc-hml01,False,False,n/a,dead
radius-iot-acc-hml02,False,False,n/a,dead
radius-iot-acc-hml03,False,False,n/a,dead
radius-iot-acc-prd01,False,False,n/a,dead
radius-iot-acc-prd02,False,False,n/a,dead
radius-iot-acc-prd03,False,False,n/a,dead
radius-iot-auth-hml01,False,False,n/a,dead
radius-iot-auth-hml02,False,False,n/a,dead
radius-iot-auth-hml03,False,False,n/a,dead
radius-iot-auth-prd02,False,False,n/a,dead
radius-iot-auth-prd03,False,False,n/a,dead
radius-ws-prd01,True,True,Python 2.7.5,full_ok
Rancher-Admin-prd01,False,False,n/a,dead
Rancher-Admin-prd02,False,False,n/a,dead
Rancher-Admin-prd03,False,False,n/a,dead
Rancher-master-prd01,False,False,n/a,dead
Rancher-master-prd02,False,False,n/a,dead
Rancher-master-prd03,False,False,n/a,dead
Rancher-master-stg01,False,False,n/a,dead
Rancher-master-stg02,False,False,n/a,dead
Rancher-master-stg03,False,False,n/a,dead
Rancher-worker-prd01,False,False,n/a,dead
Rancher-worker-prd02,False,False,n/a,dead
Rancher-worker-prd03,False,False,n/a,dead
Rancher-worker-prd04,False,False,n/a,dead
Rancher-worker-stg01,False,False,n/a,dead
Rancher-worker-stg02,False,False,n/a,dead
Rancher-worker-stg03,False,False,n/a,dead
Rancher-worker-stg04,False,False,n/a,dead
rbt-appsrv-prd01,True,True,Python 2.7.5,full_ok
rbt-dbsrv-prd01-236_v203_v632,False,False,n/a,dead
rbt-mediasrv-prd01-236_v203_v632,False,False,n/a,dead
rbt-proxysrv-prd01-236_v203_v632,False,False,n/a,dead
rdplinuxprd02,True,True,Python 2.7.5,full_ok
rdplinuxprd03,True,True,Python 2.7.5,full_ok
rdplinuxprd04,True,True,Python 2.7.5,full_ok
rdplinuxprd05,True,True,Python 2.7.5,full_ok
rdplinuxprd06,True,True,Python 2.7.5,full_ok
rdplinuxprd07,True,True,Python 2.7.5,full_ok
replicadb.cloudalgartelecom,False,False,n/a,dead
replicadb.staging,False,False,n/a,dead
repol01,False,False,n/a,dead
reposit-front-lgpd-hml01,False,False,n/a,dead
reposit-front-lgpd-prd01,True,True,Python 2.7.5,full_ok
reposit-quality-lgpd-hml01,True,True,Python 2.7.5,full_ok
rhsatepx01,True,True,Python 2.7.5,full_ok
rhua,False,True,Python 2.7.5,ssh_only
rqual-spo-prod01,True,True,Python 2.7.5,full_ok
rqual-ula-centro-prd01,True,True,Python 2.7.5,full_ok
rubictbc01,True,True,Python 2.7.5,full_ok
rubidbdes01,True,True,Python 2.7.5,full_ok
rubiprd01,True,True,Python 2.7.5,full_ok
SBLPRDAPP01,True,True,Python 2.7.5,full_ok
SBLPRDAPP02,True,True,Python 2.7.5,full_ok
sblprdapp03.network.ctbc,True,True,Python 2.7.5,full_ok
sblprdapp04.network.ctbc,True,True,Python 2.7.5,full_ok
SBLPRDCFG01,True,True,Python 2.7.5,full_ok
SBLPRDCFG02,True,True,Python 2.7.5,full_ok
SBLPRDGTW01,True,True,Python 2.7.5,full_ok
SBLPRDGTW02,True,True,Python 2.7.5,full_ok
SBLPRDOAM01,True,True,Python 2.7.5,full_ok
SBLPRDOAM02,True,True,Python 2.7.5,full_ok
