host,motivo
aaa-moniot-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
aaa-moniot-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
aaa-moniot-prd03 ,Sem ICMP e SSH (possível offline/rota/firewall)
aaa-moniot-prd04 ,Sem ICMP e SSH (possível offline/rota/firewall)
acronisaeh.staging ,Sem ICMP e SSH (possível offline/rota/firewall)
acronis-isilon-stg01 ,Sem ICMP e SSH (possível offline/rota/firewall)
acsdb-01 ,Sem ICMP e SSH (possível offline/rota/firewall)
adm-ceph-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
afiliados-app-hml01 ,ICMP bloqueado (sem ping)
afiliados-app-prd01 ,ICMP bloqueado (sem ping)
aid-hos-10.planeta.net ,Sem ICMP e SSH (possível offline/rota/firewall)
aid-hos-25 ,Sem ICMP e SSH (possível offline/rota/firewall)
airflow-hom01 ,Sem ICMP e SSH (possível offline/rota/firewall)
Algar-BD ,Sem ICMP e SSH (possível offline/rota/firewall)
algar-contact-hom01.tenant0008 ,Sem ICMP e SSH (possível offline/rota/firewall)
algar-contact-hom02 ,ICMP bloqueado (sem ping)
algar-contact-prd01.tenant0008 ,Sem ICMP e SSH (possível offline/rota/firewall)
algar-contact-prd02.tenant0008 ,Sem ICMP e SSH (possível offline/rota/firewall)
algargedtit_NEW ,Sem ICMP e SSH (possível offline/rota/firewall)
algarops-hom-app01 ,Sem ICMP e SSH (possível offline/rota/firewall)
Algar-sipserver ,Sem ICMP e SSH (possível offline/rota/firewall)
antispam-db01 ,Sem ICMP e SSH (possível offline/rota/firewall)
antispam-scan01 ,Sem ICMP e SSH (possível offline/rota/firewall)
antispam-scan02 ,Sem ICMP e SSH (possível offline/rota/firewall)
antispam-scan03 ,Sem ICMP e SSH (possível offline/rota/firewall)
antispam-scan04 ,Sem ICMP e SSH (possível offline/rota/firewall)
apcem-hml01 ,Sem ICMP e SSH (possível offline/rota/firewall)
apcem-poc01 ,Sem ICMP e SSH (possível offline/rota/firewall)
api-02-portal-hom-iot ,ICMP bloqueado (sem ping)
api-moniot-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
api-moniot-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
api-portal-hom-iot ,ICMP bloqueado (sem ping)
api-prd01-iot ,Sem ICMP e SSH (possível offline/rota/firewall)
api-prd02-iot ,Sem ICMP e SSH (possível offline/rota/firewall)
api-prd-jenkins01 ,Sem ICMP e SSH (possível offline/rota/firewall)
api-protweb-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
apm-app-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-gravacao-01 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-gravacao-02 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-host-resilient-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
appmobileprd01_NEW ,Sem ICMP e SSH (possível offline/rota/firewall)
appmobileprd02_NEW ,Sem ICMP e SSH (possível offline/rota/firewall)
app-omni-h01 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-phone-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-phone-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-policy-prd01-238 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-policy-prd02-238 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-policy-prd03-238 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-portal-nominum-prd01 ,ICMP bloqueado (sem ping)
app-portal-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-sq-phone-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
app-sq-phone-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
appstack-lgpd-prod01 ,Sem ICMP e SSH (possível offline/rota/firewall)
aps.staging ,Sem ICMP e SSH (possível offline/rota/firewall)
apscloudplus.staging ,Sem ICMP e SSH (possível offline/rota/firewall)
aps-ico.staging ,Sem ICMP e SSH (possível offline/rota/firewall)
apsmaxmonitor ,Sem ICMP e SSH (possível offline/rota/firewall)
apsmaxmonitor.staging ,Sem ICMP e SSH (possível offline/rota/firewall)
aps-multicloud-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
automacao-prd03 ,Sem ICMP e SSH (possível offline/rota/firewall)
automacao-prod-01-fisico ,Sem ICMP e SSH (possível offline/rota/firewall)
b2c-dashboard01 ,Sem ICMP e SSH (possível offline/rota/firewall)
b2c-indexer01 ,Sem ICMP e SSH (possível offline/rota/firewall)
b2c-indexer02 ,Sem ICMP e SSH (possível offline/rota/firewall)
b2c-jenkins02_NEW ,Sem ICMP e SSH (possível offline/rota/firewall)
backend-hom01 ,Sem ICMP e SSH (possível offline/rota/firewall)
backend-sinfra-hml02 ,Sem ICMP e SSH (possível offline/rota/firewall)
backend-sinfr-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
balancer-hom2-1.ocs ,Sem ICMP e SSH (possível offline/rota/firewall)
balancer-prd-1 ,Sem ICMP e SSH (possível offline/rota/firewall)
balancer-prd-2.ocs.algartelecom.com.br ,Sem ICMP e SSH (possível offline/rota/firewall)
bandalarga-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
bd-conf-phone-hml01 ,Sem ICMP e SSH (possível offline/rota/firewall)
bd-conf-phone-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
bd-conf-phone-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
bd-log-phone-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
bd-log-phone-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
bd-sip-phone-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
beatch-moniot-p1 ,Sem ICMP e SSH (possível offline/rota/firewall)
beatch-moniot-p2 ,Sem ICMP e SSH (possível offline/rota/firewall)
bkprd02-ptguru2px01 ,Sem ICMP e SSH (possível offline/rota/firewall)
blueplanetpx01 ,Sem ICMP e SSH (possível offline/rota/firewall)
blueplanetpx02 ,Sem ICMP e SSH (possível offline/rota/firewall)
bmp-hom2-1 ,Sem ICMP e SSH (possível offline/rota/firewall)
bmp-hom2-2 ,Sem ICMP e SSH (possível offline/rota/firewall)
bmpweb_prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
bmpweb_prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
bpmapp-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
bpmapp-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
bpmapp-stg01 ,Sem ICMP e SSH (possível offline/rota/firewall)
bpmapp-stg02 ,Sem ICMP e SSH (possível offline/rota/firewall)
bpmdb-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
bpmdb-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
bpmdb-stg01 ,Sem ICMP e SSH (possível offline/rota/firewall)
bpmdb-stg02 ,Sem ICMP e SSH (possível offline/rota/firewall)
bpmweb-prd01.cloudalgartelecom.com.br ,Sem ICMP e SSH (possível offline/rota/firewall)
bpmweb-prd02.cloudalgartelecom.com.br ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-hom2-1 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-hom2-2 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-hom2-3 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-hom2-4 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-hom2-5 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-ocs-p01 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-ocs-p02 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-ocs-p03 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-ocs-p04 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-ocs-p05 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-prd-2 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-prd-3 ,Sem ICMP e SSH (possível offline/rota/firewall)
broker-prd-5 ,Sem ICMP e SSH (possível offline/rota/firewall)
cac-hml02 ,Sem ICMP e SSH (possível offline/rota/firewall)
cac-hml03 ,Sem ICMP e SSH (possível offline/rota/firewall)
cacti-capacidade-new-seta ,Sem ICMP e SSH (possível offline/rota/firewall)
cacti-prd-corp01 ,Sem ICMP e SSH (possível offline/rota/firewall)
cadastro-posi-hml01 ,Sem ICMP e SSH (possível offline/rota/firewall)
capacidade-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
cap-hos-17 ,Sem ICMP e SSH (possível offline/rota/firewall)
catprod-hml-matrix01 ,Sem ICMP e SSH (possível offline/rota/firewall)
cbp-hom2-1 ,Sem ICMP e SSH (possível offline/rota/firewall)
cbp-hom2-2 ,Sem ICMP e SSH (possível offline/rota/firewall)
cbp-ocs-p01 ,Sem ICMP e SSH (possível offline/rota/firewall)
cbp-ocs-p02 ,Sem ICMP e SSH (possível offline/rota/firewall)
cce-service-hom01 ,ICMP bloqueado (sem ping)
cce-service-hom02 ,ICMP bloqueado (sem ping)
cds1 ,ICMP bloqueado (sem ping)
cds2 ,ICMP bloqueado (sem ping)
cds3 ,ICMP bloqueado (sem ping)
ciscoar-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
ciscoar-tra ,Sem ICMP e SSH (possível offline/rota/firewall)
citrus-app-omni-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
citrus-app-omni-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
citrus-app-omni-prd03 ,Sem ICMP e SSH (possível offline/rota/firewall)
citrus-app-omni-prd04 ,Sem ICMP e SSH (possível offline/rota/firewall)
citrus-bd-omni-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
citrus-bd-omni-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
clik-hom-app01 ,Sem ICMP e SSH (possível offline/rota/firewall)
clik-hom-bd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
cloud-mediacao ,ICMP bloqueado (sem ping)
cm.staging ,Sem ICMP e SSH (possível offline/rota/firewall)
comando-prd ,Sem ICMP e SSH (possível offline/rota/firewall)
comissaodes.network ,Sem ICMP e SSH (possível offline/rota/firewall)
consumers-moniot-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
consumers-moniot-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
consumers-moniot-prd04 ,Sem ICMP e SSH (possível offline/rota/firewall)
consumers-moniot-prd05 ,Sem ICMP e SSH (possível offline/rota/firewall)
consumers-moniot-prd06 ,Sem ICMP e SSH (possível offline/rota/firewall)
consumers-moniot-prd07 ,Sem ICMP e SSH (possível offline/rota/firewall)
consumers-moniot-prd08 ,Sem ICMP e SSH (possível offline/rota/firewall)
core-hom-app01 ,ICMP bloqueado (sem ping)
core-hom-app02 ,ICMP bloqueado (sem ping)
core-prd-app03 ,Sem ICMP e SSH (possível offline/rota/firewall)
core-prd-balancer01 ,Sem ICMP e SSH (possível offline/rota/firewall)
cpgr-hml01 ,ICMP bloqueado (sem ping)
cpgr-prd01 ,ICMP bloqueado (sem ping)
crm-prd-cache01New ,Sem ICMP e SSH (possível offline/rota/firewall)
crm-prd-cache02New ,Sem ICMP e SSH (possível offline/rota/firewall)
crv-hom-cis01 ,Sem ICMP e SSH (possível offline/rota/firewall)
crv-hom-guru01 ,Sem ICMP e SSH (possível offline/rota/firewall)
crv-prd-app03 ,Sem ICMP e SSH (possível offline/rota/firewall)
crv-prd-backend-cis01 ,Sem ICMP e SSH (possível offline/rota/firewall)
crv-prd-backend-cis02 ,Sem ICMP e SSH (possível offline/rota/firewall)
crv-prd-balancer ,Sem ICMP e SSH (possível offline/rota/firewall)
crv-prd-bd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
crv-prd-cis-balancer ,Sem ICMP e SSH (possível offline/rota/firewall)
crv-prd-cis-frontend ,Sem ICMP e SSH (possível offline/rota/firewall)
csocacti ,Sem ICMP e SSH (possível offline/rota/firewall)
dataserver-hom2-1 ,Sem ICMP e SSH (possível offline/rota/firewall)
dbatools-app01 ,Sem ICMP e SSH (possível offline/rota/firewall)
dbhx01 ,Sem ICMP e SSH (possível offline/rota/firewall)
db-policy-prd01-236 ,Sem ICMP e SSH (possível offline/rota/firewall)
db-policy-prd01-238 ,Sem ICMP e SSH (possível offline/rota/firewall)
db-policy-prd02-236 ,Sem ICMP e SSH (possível offline/rota/firewall)
db-policy-prd02-238 ,Sem ICMP e SSH (possível offline/rota/firewall)
db-policy-prd03-236 ,Sem ICMP e SSH (possível offline/rota/firewall)
db-policy-prd03-238 ,Sem ICMP e SSH (possível offline/rota/firewall)
director-hml ,Sem ICMP e SSH (possível offline/rota/firewall)
dns-prd-1.ocs.algartelecom.com.br ,Sem ICMP e SSH (possível offline/rota/firewall)
dns-prd-2 ,Sem ICMP e SSH (possível offline/rota/firewall)
dns-privatecloud-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
dns-privatecloud-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
dnstic-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
dnstic-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
docs.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
ebd-pem-soa-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
ebd-pem-soa-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
ebinvoiceprddav01_new ,Sem ICMP e SSH (possível offline/rota/firewall)
ecomm03_NEW ,Sem ICMP e SSH (possível offline/rota/firewall)
ecomm04_NEW ,Sem ICMP e SSH (possível offline/rota/firewall)
elastic-search-hom01 ,Sem ICMP e SSH (possível offline/rota/firewall)
elastic-search-hom02 ,Sem ICMP e SSH (possível offline/rota/firewall)
elastic-search-tit01 ,ICMP bloqueado (sem ping)
elk-corp ,ICMP bloqueado (sem ping)
ELKHL01 ,ICMP bloqueado (sem ping)
ELKHL02 ,ICMP bloqueado (sem ping)
ELKPL01 ,ICMP bloqueado (sem ping)
ELKPL02 ,ICMP bloqueado (sem ping)
elk-qualidade-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
elk-qualidade-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
empp-gw-prd-1 ,Sem ICMP e SSH (possível offline/rota/firewall)
eris-1.planeta.net ,Sem ICMP e SSH (possível offline/rota/firewall)
fix-hom2-1 ,Sem ICMP e SSH (possível offline/rota/firewall)
fix-hom2-2 ,Sem ICMP e SSH (possível offline/rota/firewall)
fix-ocs-p01 ,Sem ICMP e SSH (possível offline/rota/firewall)
fix-ocs-p02 ,Sem ICMP e SSH (possível offline/rota/firewall)
fix-ocs-p03 ,Sem ICMP e SSH (possível offline/rota/firewall)
fix-ocs-p04 ,Sem ICMP e SSH (possível offline/rota/firewall)
fix-prd-3 ,Sem ICMP e SSH (possível offline/rota/firewall)
fix-prd-4 ,Sem ICMP e SSH (possível offline/rota/firewall)
follow-tech-prd01 ,ICMP bloqueado (sem ping)
frontend-allcom-01.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
frontend-allcom-02.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
frontend-burst-01.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
frontend-hom01_1910 ,Sem ICMP e SSH (possível offline/rota/firewall)
frontend-scm-01.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
frontend-sinfra-hml01 ,Sem ICMP e SSH (possível offline/rota/firewall)
frontend-sinfra-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
ftp-operacao-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
gaio-app-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
gaioapppx01 ,Sem ICMP e SSH (possível offline/rota/firewall)
gaio-db-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
gaiodbpx01 ,Sem ICMP e SSH (possível offline/rota/firewall)
gaiodbpx02 ,Sem ICMP e SSH (possível offline/rota/firewall)
gaiohx01 ,Sem ICMP e SSH (possível offline/rota/firewall)
GERCLIENTES ,Sem ICMP e SSH (possível offline/rota/firewall)
gerencia.planeta.net ,Sem ICMP e SSH (possível offline/rota/firewall)
gerencia-hom2-1 ,Sem ICMP e SSH (possível offline/rota/firewall)
gerencia-prd-1 ,Sem ICMP e SSH (possível offline/rota/firewall)
gerencia-prd-2 ,Sem ICMP e SSH (possível offline/rota/firewall)
getraf-tst01 ,Sem ICMP e SSH (possível offline/rota/firewall)
gifeprd01_NEW ,Sem ICMP e SSH (possível offline/rota/firewall)
gpf-hom-app01 ,ICMP bloqueado (sem ping)
gpf-prd-app01 ,ICMP bloqueado (sem ping)
grafana-01-apm.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
grafana-02-apm.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
grafana-correios-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
grv-prd-backend ,Sem ICMP e SSH (possível offline/rota/firewall)
grv-prd-bd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
grv-prd-frontend ,Sem ICMP e SSH (possível offline/rota/firewall)
gsuite ,Sem ICMP e SSH (possível offline/rota/firewall)
gsuite.staging ,Sem ICMP e SSH (possível offline/rota/firewall)
gw-123milhas-hml01 ,Sem ICMP e SSH (possível offline/rota/firewall)
gw-123milhas-hml02 ,Sem ICMP e SSH (possível offline/rota/firewall)
gw-123milhas-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
gw-123milhas-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
haproxy1 ,ICMP bloqueado (sem ping)
henas ,Sem ICMP e SSH (possível offline/rota/firewall)
http-proxy-omni-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
iam-01.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
icd-app-prd06 ,Sem ICMP e SSH (possível offline/rota/firewall)
icd-db-rep-dev01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpmaster-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpmaster-prd03 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpmaster-stg01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpmaster-stg02 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpmaster-stg03 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpmgmt-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpmgmt-stg01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpproxyex-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpproxyex-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpproxyex-stg01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpproxyex-stg02 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpproxy-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpproxy-stg02 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpproxy-stg02.cloudalgartelecom.com.br ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworkerpl-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworkerpl-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworkerpl-prd03 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworkerpl-stg01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworkerpl-stg02 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworkerpl-stg03 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworker-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworker-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworker-prd03 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworker-stg01 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworker-stg02 ,Sem ICMP e SSH (possível offline/rota/firewall)
icpworker-stg03 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-itnm-hom05 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-itnm-hom06 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-itnm-hom07 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-itnm-hom08 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-itnm-hom09 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-itnm-hom10 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-nodered-hom01 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-nodered-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-portal-hom01_ ,Sem ICMP e SSH (possível offline/rota/firewall)
id-portal-prd01_v1212 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-tncm-ws-prd05 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-tncm-ws-prd06 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-transmissao-hml01 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-transmissao-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
id-transmissao-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
ID-VOGEL-APP-HML-01 ,Sem ICMP e SSH (possível offline/rota/firewall)
imsvaprd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
influxdb-01-apm.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
influxdb-02-apm.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
influxdb-03-apm.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
in-proxy-connect-hml01 ,Sem ICMP e SSH (possível offline/rota/firewall)
in-proxy-connect-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
insight-ingestion ,Sem ICMP e SSH (possível offline/rota/firewall)
IP-track-relay-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
isntascan-lgpd-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
jbosseap04hom_NEW ,Sem ICMP e SSH (possível offline/rota/firewall)
jenkinspx01 ,Sem ICMP e SSH (possível offline/rota/firewall)
jtracivc_NEW ,Sem ICMP e SSH (possível offline/rota/firewall)
kafka-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
kafka-prd03 ,Sem ICMP e SSH (possível offline/rota/firewall)
kafka-prd2 ,Sem ICMP e SSH (possível offline/rota/firewall)
kapacitor-01-apm.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
kapacitor-02-apm.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
KBNPL01 ,ICMP bloqueado (sem ping)
ksql-moniot-hml01 ,Sem ICMP e SSH (possível offline/rota/firewall)
ksql-moniot-hml02 ,Sem ICMP e SSH (possível offline/rota/firewall)
lb-api-01.prd.iot ,Sem ICMP e SSH (possível offline/rota/firewall)
lb-api-hom-iot ,ICMP bloqueado (sem ping)
LDAP-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
LDAP-prd02 ,Sem ICMP e SSH (possível offline/rota/firewall)
LDAP-SDWAN-PRD02 ,Sem ICMP e SSH (possível offline/rota/firewall)
LDAP-STG01 ,Sem ICMP e SSH (possível offline/rota/firewall)
link-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
logging_host ,Sem ICMP e SSH (possível offline/rota/firewall)
logs-moniot-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
loja-prd01 ,Sem ICMP e SSH (possível offline/rota/firewall)
lvr-digital-hml01 ,ICMP bloqueado (sem ping)
lvr-digital-prd01 ,ICMP bloqueado (sem ping)
lxjboss01 ,Sem ICMP e SSH (possível offline/rota/firewall)
mailing-hom-app01.tenant0008 ,Sem ICMP e SSH (possível offline/rota/firewall)
mailing-prd-app01.tenant0008 ,Sem ICMP e SSH (possível offline/rota/firewall)
masterhx01 ,Sem ICMP e SSH (possível offline/rota/firewall)
MCP-SERVER01 ,Sem ICMP e SSH (possível offline/rota/firewall)
memcached-hom01.tenant0008 ,Sem ICMP e SSH (possível offline/rota/firewall)
memcached-prd01.tenant0008 ,Sem ICMP e SSH (possível offline/rota/firewall)
